structure(c(2.27711980044262e-09, 1.15146644199143e-10, 1.21818073866557e-09, 
-2.03352955718267e-10, 1.23360846112127e-09, 4.46216218851935e-10, 
-1.94560151035367e-09, -5.77631581718576e-09, -2.57788059652204e-09, 
-9.04841609488259e-10, 1.33339177781203e-09, 6.4715512657833e-10, 
1.13256570301319e-09, -2.46903969615713e-09, -7.8846718025592e-10, 
2.6909925681652e-10, -1.58233331101857e-09, 9.35684954186743e-10, 
1.31526225429511e-09, -1.62397657627305e-09, 4.34521581422828e-10, 
1.01859901826914e-09, 1.16752624619622e-09, -3.90682609638758e-09, 
4.64206921528664e-10, 4.47934114606126e-10, -1.0172669547133e-09, 
3.83863123026165e-09, -6.68949651586951e-10, 5.27833673204467e-10, 
5.79447384796404e-10, 5.07970232989643e-10, -3.21690558446688e-09, 
8.32629311171016e-10, -5.64620271909169e-10, 1.25573027862308e-09, 
-1.02273379284922e-09, 1.10704238479343e-09, -2.51741858724153e-09, 
7.41127411474848e-10, -2.19144374400598e-09, 3.81114340119668e-10, 
-7.59418819116365e-10, 1.5514120114145e-09, 9.23282152037671e-10, 
-8.2527870584883e-10, -4.69533276757096e-10, -2.34825884709732e-10, 
-9.44040073387178e-11, -5.78206640778825e-10, -1.42993854403126e-09, 
-2.92649578440538e-10, -2.5914323045595e-10, -1.24419202561548e-09, 
1.44507396931172e-10, -1.77022097361695e-10, -2.96192718023138e-10, 
3.41743116866867e-10, 4.62320165949658e-10, -4.52147397627852e-10, 
-6.23426614256678e-13, -6.95889483472761e-10, -7.16454069838899e-10, 
1.10924400831007e-09, 4.59568430520305e-10, 3.66133129458011e-10, 
5.80303806970313e-10, 1.89613901635894e-09, 6.79332019288477e-10, 
-4.73827320029541e-10, 5.08791651712649e-10, -1.75850420176473e-09, 
-3.20576556913186e-10, 3.33516890307583e-09, -1.8809449922205e-09, 
1.6592573264651e-09, 1.86417135264519e-09, 2.16714707679937e-09, 
9.50187055118987e-10, 3.03503951265583e-09, -2.00696738756234e-09, 
-1.98356226042078e-09, -1.47940774940393e-09, -4.65333106101427e-09, 
-9.02878690587655e-11, 5.23115831565552e-10, 3.87317959361157e-10, 
1.92715696581199e-10, 4.91680691105812e-09, 1.05047697125420e-09, 
4.10318882667359e-09, 2.64437286926572e-09, -1.32940292446227e-09, 
-2.04730515721814e-09, 5.36152854785735e-10, -8.57509810545902e-10, 
1.79458736490270e-09, 8.6242793946696e-10, 1.78016323396605e-09, 
3.52393268650622e-09, 2.42350029317383e-09, 7.71275263247283e-10, 
-3.39308302947453e-09, -3.86829505150526e-09, -1.49819104424413e-09, 
-1.1042879746584e-09, 7.44278381149647e-10, -3.41568656547843e-09, 
-5.28220371219520e-09, -6.04845183186332e-09, -1.62293622402454e-09, 
-8.35719376611511e-10, -3.02690538645797e-09, -3.15691575367199e-09, 
-4.69220483686254e-09, -4.30428019158346e-09, -2.33160991090095e-09, 
3.5480016084861e-09, 9.51311154518544e-11, -4.98140330956249e-10, 
-1.78100870012825e-10, 1.08338668160534e-09, -1.3835818306028e-10, 
-1.09431718611477e-10, 6.34330353283995e-10, 1.99319840493041e-10, 
2.34246200797983e-10, 1.23563098880854e-11, -1.24199507315793e-11, 
1.39760456088545e-09, 1.20901217996031e-09, 6.2657439587918e-10, 
-1.09593075415297e-11, 9.25456716302537e-11, -1.37990300837156e-09, 
8.08455376372607e-10, 2.42427114614076e-10, -2.21042576337616e-09, 
1.41752601771297e-09, 3.77864712549037e-11, 1.5515115953266e-09, 
1.33750372971394e-09, -3.7094243061125e-10, -3.84254822964758e-10, 
-6.33336347379399e-10, 1.03140633436789e-09, -3.01952181776831e-09, 
-1.91295439501819e-09, -1.89974790020238e-08, -1.99977430199312e-08, 
1.89974647448648e-08, 1.99977557237929e-08, 1.15146690462311e-10, 
6.46937920636991e-12, 5.38157366127594e-11, -1.14764750790781e-11, 
6.93088451032594e-11, 2.11252448799352e-11, -9.45340954355957e-11, 
-2.96925259450919e-10, -1.39837466966354e-10, -5.02554800484199e-11, 
7.48979744396115e-11, 3.4116463089599e-11, 6.00742681399025e-11, 
-1.30334817998836e-10, -3.44384218526293e-11, 1.08090301549827e-11, 
-8.07070782428688e-11, 5.10567239208546e-11, 6.71099887104605e-11, 
-7.99728587574442e-11, 1.88047081118069e-11, 5.55757468169758e-11, 
6.48575433495513e-11, -1.97725554770186e-10, 2.48411856039591e-11, 
2.48577112005146e-11, -5.95774104025382e-11, 1.9938024805167e-10, 
-3.33286611375877e-11, 2.96557160956993e-11, 3.25555719694715e-11, 
2.85396377904069e-11, -1.66252161232043e-10, 4.75794859912399e-11, 
-2.29629519583506e-11, 7.054204471371e-11, -5.41616317493344e-11, 
6.00480463528204e-11, -1.31769436670155e-10, 3.94460641091704e-11, 
-1.11385727672595e-10, 2.57019249769228e-11, -3.52099012440136e-11, 
8.49341644998781e-11, 4.7311959565618e-11, -4.78248708897393e-11, 
-2.65394565881831e-11, -1.62349749377168e-11, 1.16343168536266e-12, 
-3.04654065994845e-11, -7.27829589566591e-11, -1.79464670806521e-11, 
-8.84148078600841e-12, -5.40678772643711e-11, 9.21270292861278e-12, 
-1.06994078477779e-11, -2.10673217971111e-11, 1.89917050550692e-11, 
2.52532040734031e-11, -2.43449584085346e-11, 1.94386605336839e-12, 
-3.54195292273687e-11, -3.92844150912292e-11, 5.38518183920386e-11, 
2.31789535053455e-11, 1.80002921069792e-11, 2.36092348001905e-11, 
9.09787196861719e-11, 3.58486356632927e-11, -1.59876200180273e-11, 
2.85853444035944e-11, -8.65427715540379e-11, -1.87901617204712e-11, 
1.78585476300536e-10, -1.02770854259174e-10, 9.29461881972212e-11, 
9.47620216356343e-11, 1.07633431760495e-10, 4.71373131414401e-11, 
1.49665563498863e-10, -9.84819555950417e-11, -1.08205084141108e-10, 
-7.76394689337713e-11, -2.40660789428975e-10, -5.86599829389815e-12, 
3.12880691426748e-11, 1.83187866861471e-11, 6.77253440676766e-12, 
2.55765976441243e-10, 4.77782487113319e-11, 2.11068581615972e-10, 
1.30347056598994e-10, -7.01741503640187e-11, -1.02873261649854e-10, 
2.92093480221804e-11, -5.76779203085062e-11, 9.52974766811047e-11, 
5.17296299142711e-11, 8.506310713685e-11, 1.76895255437403e-10, 
1.31034781458224e-10, 3.86422934289125e-11, -1.7583940350649e-10, 
-2.02166185607467e-10, -6.84342911777907e-11, -5.64487423958943e-11, 
4.06435212188648e-11, -1.71268666916968e-10, -2.65916260707543e-10, 
-3.06169412052564e-10, -7.70069187384215e-11, -4.64403320394923e-11, 
-1.58537723834666e-10, -1.56594962056672e-10, -2.33251578421971e-10, 
-2.20645295858723e-10, -1.16019118679177e-10, 1.7996744829418e-10, 
4.61531845649793e-12, -2.60622377473702e-11, -1.08269752702304e-11, 
5.20533627702296e-11, -7.91404747037196e-12, -6.47504509239586e-12, 
3.34796009493155e-11, 1.09075979226904e-11, 1.0670110338867e-11, 
5.70973122190278e-13, -7.89892511617361e-13, 6.80503817148011e-11, 
5.527565706297e-11, 3.25445474906551e-11, -4.12203561385901e-12, 
3.15754789830051e-12, -5.96328413864897e-11, 4.40932461194404e-11, 
1.34680940844758e-11, -1.14762522174021e-10, 7.53776501660819e-11, 
-1.58329793770598e-11, 7.1174570549643e-11, 5.615850388228e-11, 
-1.55970123141532e-11, -3.37513216960246e-11, -2.13527599665835e-11, 
5.79178719491958e-11, -1.48931315717618e-10, -1.07477099932592e-10, 
-1.06714951144825e-09, -1.12349093706845e-09, 1.06715523713365e-09, 
1.12349431949521e-09, 1.21818068356441e-09, 5.38156623001514e-11, 
7.72155379161959e-10, -9.57413300291563e-11, 5.76547035449365e-10, 
2.4081895579309e-10, -1.11422669806783e-09, -2.8957830154154e-09, 
-1.27085088424584e-09, -4.35144125842758e-10, 6.22962478544863e-10, 
2.73430671604193e-10, 6.11170740912269e-10, -1.30113218074838e-09, 
-4.99987789813254e-10, 1.96869549002771e-10, -7.89706442860373e-10, 
4.17722002336037e-10, 6.04575046743257e-10, -8.44346674132409e-10, 
2.4538330285526e-10, 4.54680223990266e-10, 5.36156897274552e-10, 
-2.07841378232813e-09, 1.66895874926146e-10, 1.37140619985344e-10, 
-4.50334494916419e-10, 1.93625848612756e-09, -4.22827424096485e-10, 
2.46691676564306e-10, 2.70814186536825e-10, 2.37408146183662e-10, 
-1.66346956048656e-09, 3.99468145753344e-10, -3.60878623964987e-10, 
5.86761688254031e-10, -5.35302493922083e-10, 4.89622773944286e-10, 
-1.28389206716293e-09, 3.18044495581398e-10, -1.12545899633601e-09, 
1.14249445131195e-10, -4.4907622937562e-10, 7.13926858541238e-10, 
5.15705319281748e-10, -3.19510728080522e-10, -2.25277456032979e-10, 
-8.02035697695147e-11, -1.08464330935516e-10, -2.52825329218529e-10, 
-7.21978721592463e-10, -1.00095551125341e-10, -2.1536189900878e-10, 
-8.04771441167847e-10, 4.67361310475193e-11, -7.65524433537253e-11, 
-9.52707822143764e-11, 1.42772403350145e-10, 2.13909063372238e-10, 
-2.6491535264515e-10, -1.63245023981466e-11, -3.67084671341517e-10, 
-3.38015871360621e-10, 6.13877191816405e-10, 2.38970842910259e-10, 
2.05824898226053e-10, 3.82921911622266e-10, 1.02290966994935e-09, 
3.4114168315573e-10, -3.23562706708959e-10, 2.37783332268411e-10, 
-9.56626949499583e-10, -1.25580100710542e-10, 1.65647517327104e-09, 
-9.38147931775105e-10, 7.46381663914296e-10, 9.12623028128056e-10, 
1.18571706243164e-09, 4.83522280097984e-10, 1.62358869646297e-09, 
-1.02512747819917e-09, -9.33908438421722e-10, -7.26834507390923e-10, 
-2.34963253396038e-09, -9.74010578247975e-11, 2.20733195635028e-10, 
2.80304604894126e-10, 8.35532363403775e-11, 2.47645126044863e-09, 
6.58923740935037e-10, 2.1424365286581e-09, 1.44432852220376e-09, 
-6.19095442115544e-10, -1.07258971537686e-09, 2.08600631071494e-10, 
-2.72194542443919e-10, 8.72246978808963e-10, 3.40243197682682e-10, 
9.98157627014716e-10, 1.87029124869230e-09, 1.10701477978454e-09, 
4.12541025109328e-10, -1.68307787372456e-09, -2.02725423592873e-09, 
-8.46589656850633e-10, -5.55181811104858e-10, 3.60333517414368e-10, 
-1.78070705323055e-09, -2.83231668284758e-09, -3.13962179552049e-09, 
-8.79628437741598e-10, -3.42372702275425e-10, -1.49506343858604e-09, 
-1.65239571970895e-09, -2.48597608000886e-09, -2.21140557542916e-09, 
-1.19852065439434e-09, 1.84872024342584e-09, 5.9020118524241e-11, 
-2.3880227561046e-10, -7.98824995772765e-11, 5.64554814583919e-10, 
-6.35922805724301e-11, -4.58841652084588e-11, 3.18901596563034e-10, 
9.5030010432109e-11, 1.40436656906411e-10, 7.1428381379789e-12, 
-4.52803085162203e-12, 7.63102191582816e-10, 7.03733679859355e-10, 
3.22463838779678e-10, 3.3794962619527e-11, 7.15568454320477e-11, 
-8.86282964796256e-10, 3.71932947480912e-10, 1.14884479586709e-10, 
-1.09826872589338e-09, 7.09091341166897e-10, 3.0842473665365e-10, 
9.37992355825677e-10, 8.58854859894428e-10, -2.28986651212791e-10, 
2.66699257780839e-11, -4.72467197210314e-10, 4.81651651498433e-10, 
-1.59406640846923e-09, -8.94050438333337e-10, -8.87647911063007e-09, 
-9.3452854799715e-09, 8.87644838279252e-09, 9.34532258769813e-09, 
-2.03352931090122e-10, -1.14764149165445e-11, -9.57415922567690e-11, 
2.10176081005677e-11, -1.22951065074096e-10, -3.67882652152919e-11, 
1.67342923108045e-10, 5.18252145717082e-10, 2.46993967553062e-10, 
8.92354230439191e-11, -1.32099291010618e-10, -5.84088854080049e-11, 
-1.07374295446713e-10, 2.31227163274989e-10, 6.10738216120499e-11, 
-1.92716037659692e-11, 1.41229121360717e-10, -8.89069164975686e-11, 
-1.13632983197341e-10, 1.38884512683637e-10, -3.21961546645785e-11, 
-9.68272273023430e-11, -1.13357377287583e-10, 3.47839052896763e-10, 
-4.0957618047326e-11, -4.11667137023042e-11, 1.05067272730756e-10, 
-3.49133766618827e-10, 6.10428068820633e-11, -5.26080311118639e-11, 
-5.77522571873579e-11, -5.06274977007184e-11, 2.92208104180381e-10, 
-8.48752552976519e-11, 3.95571973631538e-11, -1.24704996479964e-10, 
9.66827313300077e-11, -1.04523495463735e-10, 2.32966370301697e-10, 
-6.72016220690751e-11, 1.9463398117393e-10, -4.54502590761706e-11, 
6.22812501727038e-11, -1.48267553452457e-10, -8.42954830180856e-11, 
8.2969983232647e-11, 4.71587646033356e-11, 2.87053838398682e-11, 
-3.03000436610874e-12, 5.22881580169894e-11, 1.2696756932899e-10, 
3.09494428739961e-11, 1.60365279606389e-11, 9.60963995911492e-11, 
-1.56725159179244e-11, 1.92191181637208e-11, 3.8038862720757e-11, 
-3.34229211001871e-11, -4.46015625872461e-11, 4.38348646272204e-11, 
-4.61701232858751e-12, 6.24378054012794e-11, 6.8770700070418e-11, 
-9.48778631535586e-11, -4.0420484795921e-11, -3.17046314248252e-11, 
-4.13634072770284e-11, -1.57922260974882e-10, -6.32732571166428e-11, 
2.71501166254793e-11, -5.06723385071574e-11, 1.51764573677919e-10, 
3.35095586501098e-11, -3.14866826706041e-10, 1.82032999868987e-10, 
-1.63599511082032e-10, -1.6252748469003e-10, -1.88448103030619e-10, 
-8.1706246051634e-11, -2.61385184191901e-10, 1.70931860724331e-10, 
1.90151958486985e-10, 1.34811634118667e-10, 4.21757197284493e-10, 
1.40759262826676e-11, -5.5129276635632e-11, -3.35868492483893e-11, 
-1.05212203644622e-11, -4.48012815098068e-10, -8.48398497803817e-11, 
-3.72276664077128e-10, -2.2910644372502e-10, 1.22139999665995e-10, 
1.79951299006392e-10, -5.0082243006588e-11, 1.01779802382437e-10, 
-1.66390760878987e-10, -9.04053938752274e-11, -1.49687536612944e-10, 
-3.1023432927886e-10, -2.28045589751914e-10, -6.81584568105958e-11, 
3.06503788589111e-10, 3.57888897614826e-10, 1.19079605677911e-10, 
9.87386106788854e-11, -7.19779754888909e-11, 2.99192963888244e-10, 
4.68190737310872e-10, 5.36124434422336e-10, 1.34266331041805e-10, 
8.06024805061281e-11, 2.78075401264902e-10, 2.73429495246491e-10, 
4.08409539908853e-10, 3.87093688205041e-10, 2.02342400645432e-10, 
-3.15610380908088e-10, -8.38100124772514e-12, 4.54937965324363e-11, 
1.94720924183914e-11, -8.98494382423352e-11, 1.40520437183886e-11, 
1.14484943320246e-11, -5.90628500036971e-11, -1.92777975606363e-11, 
-1.89338559389868e-11, -1.00256997711175e-12, 1.3997475668429e-12, 
-1.19564409843185e-10, -9.70710006688879e-11, -5.77084544646214e-11, 
7.6056789707016e-12, -5.63443173454786e-12, 1.05854667496441e-10, 
-7.73624817968185e-11, -2.38757592289906e-11, 2.00545549619429e-10, 
-1.33090402257097e-10, 2.58319962709086e-11, -1.261956887881e-10, 
-9.88992218253702e-11, 2.66286886353371e-11, 5.78247966556502e-11, 
3.76382742614663e-11, -1.01372965263091e-10, 2.59541006080618e-10, 
1.90659992792068e-10, 1.88462883886672e-09, 1.98980973177979e-09, 
-1.8846302794753e-09, -1.98980934912966e-09, 1.23360851831135e-09, 
6.9308788314836e-11, 5.76547120344308e-10, -1.22951075915107e-10, 
7.42530607710579e-10, 2.26322853818852e-10, -1.01277908479235e-09, 
-3.18106911797855e-09, -1.49813026579699e-09, -5.38405140972297e-10, 
8.02408999892824e-10, 3.6550267585137e-10, 6.43597241817055e-10, 
-1.39632478697242e-09, -3.689518724225e-10, 1.15801078537129e-10, 
-8.64644115986713e-10, 5.46988823670583e-10, 7.1897390504333e-10, 
-8.5677871188921e-10, 2.01461579145622e-10, 5.95403482053921e-10, 
6.9484201497567e-10, -2.11830668835236e-09, 2.66132748396657e-10, 
2.66309596716096e-10, -6.38274734748845e-10, 2.13603355213644e-09, 
-3.5706286009142e-10, 3.17712362137053e-10, 3.48779562015718e-10, 
3.05755992347363e-10, -1.78112005813259e-09, 5.09736398684502e-10, 
-2.46010833845246e-10, 7.55742599547325e-10, -5.802534716442e-10, 
6.43317139602127e-10, -1.4116944220657e-09, 4.22600197497695e-10, 
-1.19331620720516e-09, 2.75354129112017e-10, -3.77216958776492e-10, 
9.09930731688526e-10, 5.06870320389263e-10, -5.12365125949644e-10, 
-2.84327152883167e-10, -1.73931147120706e-10, 1.24644881057551e-11, 
-3.26387008895404e-10, -7.79750736652829e-10, -1.92266896729014e-10, 
-9.47222894208011e-11, -5.79249035229938e-10, 9.8699310032304e-11, 
-1.14626333409625e-10, -2.25701779967147e-10, 2.03464895063958e-10, 
2.70546867574053e-10, -2.60816473143981e-10, 2.08250553187887e-11, 
-3.79462074548675e-10, -4.20868470519506e-10, 5.76934482665072e-10, 
2.48324528954646e-10, 1.92843848802547e-10, 2.52934759521547e-10, 
9.74688482847256e-10, 3.84059466217111e-10, -1.71281390937189e-10, 
3.06244969860902e-10, -9.27164584513447e-10, -2.01306000382303e-10, 
1.91325141775005e-09, -1.10102166355377e-09, 9.95766874458572e-10, 
1.01522076859519e-09, 1.15311697414262e-09, 5.04999673032144e-10, 
1.60342264551122e-09, -1.05507323423626e-09, -1.15924016941625e-09, 
-8.31780298573286e-10, -2.57828693745856e-09, -6.28443344293892e-11, 
3.35200321817732e-10, 1.96256035425607e-10, 7.25570173487149e-11, 
2.74011451422277e-09, 5.11866500186981e-10, 2.26125497699811e-09, 
1.39645618638155e-09, -7.51801333492e-10, -1.10211812885815e-09, 
3.12929876610512e-10, -6.17924666433915e-10, 1.02095675288116e-09, 
5.5419846074452e-10, 9.11312680640763e-10, 1.89514355230088e-09, 
1.40382362524396e-09, 4.13989043566412e-10, -1.88383229382783e-09, 
-2.16588053166423e-09, -7.3316197184608e-10, -6.04755915301642e-10, 
4.35428731936527e-10, -1.83486406772862e-09, -2.84885865518616e-09, 
-3.28010522656249e-09, -8.25003112340693e-10, -4.97532225430593e-10, 
-1.69847196887535e-09, -1.6776591058913e-09, -2.49890980939982e-09, 
-2.36385393240265e-09, -1.24295511530857e-09, 1.92805740925842e-09, 
4.94456140553856e-11, -2.79214332280569e-10, -1.15993188521282e-10, 
5.57666477349067e-10, -8.47860130723712e-11, -6.93694680971576e-11, 
3.58679130918891e-10, 1.16857034669799e-10, 1.14312807576488e-10, 
6.11704964485663e-12, -8.4623966813996e-12, 7.29048644259987e-10, 
5.92188421860175e-10, 3.48661372287158e-10, -4.41606883678796e-11, 
3.38281364319951e-11, -6.38868727138327e-10, 4.72386948376978e-10, 
1.44288543440673e-10, -1.22949261196575e-09, 8.07548140998191e-10, 
-1.69623995339637e-10, 7.62519363881033e-10, 6.01647350791405e-10, 
-1.67096289923057e-10, -3.61589627734099e-10, -2.28760101725397e-10, 
6.20495047625508e-10, -1.59555570137865e-09, -1.15144086168402e-09, 
-1.1432834094615e-08, -1.2036328159897e-08, 1.14328442830886e-08, 
1.20363307385705e-08, 4.4621600968944e-10, 2.11252742085123e-11, 
2.40819092951995e-10, -3.67882918481317e-11, 2.26322852827866e-10, 
9.946615587913e-11, -3.74082162278121e-10, -1.19850572097104e-09, 
-4.801421827647e-10, -1.64247660974805e-10, 2.4447453107506e-10, 
1.55974614903707e-10, 1.93048287702964e-10, -4.44413771405188e-10, 
-1.59348607528271e-10, 4.77281943432735e-11, -3.36604673375428e-10, 
1.96651933475358e-10, 3.08237212590335e-10, -3.51685276217073e-10, 
1.06760909236241e-10, 2.14194991331056e-10, 2.25843391214238e-10, 
-7.70093920555342e-10, 1.24889428198652e-10, 1.26424564596327e-10, 
-1.78359577659861e-10, 7.70573541881785e-10, -9.83469458665032e-11, 
9.68385241373952e-11, 1.06307786727881e-10, 9.31945416055904e-11, 
-6.29966476639607e-10, 1.39334712615446e-10, -1.27768959649199e-10, 
2.30293907868135e-10, -1.84969935003166e-10, 2.38785117305597e-10, 
-4.88683327215627e-10, 1.71943552586223e-10, -4.50766604157599e-10, 
6.74188967603431e-11, -1.53491323904625e-10, 3.10923038161561e-10, 
1.62475663540038e-10, -1.76015202673381e-10, -8.12083115517721e-11, 
-3.1929052901928e-11, -3.94441883743119e-11, -1.34503216281887e-10, 
-3.0042388728082e-10, -6.08351067337325e-11, -4.55489604036348e-11, 
-2.4475797163499e-10, 2.8198062408595e-11, -2.91850301701807e-11, 
-3.86785033325945e-11, 7.4611487249663e-11, 9.28064035951015e-11, 
-6.13758656176908e-11, -8.55550948588109e-12, -1.37216198536602e-10, 
-1.38162921789963e-10, 2.26178194680363e-10, 9.44226856953689e-11, 
7.06165170321851e-11, 1.24479685510172e-10, 4.11165232046237e-10, 
1.32239668829934e-10, -1.25730933703038e-10, 9.33338571487719e-11, 
-3.56961667513643e-10, -6.60179373218808e-11, 6.35538973635596e-10, 
-3.37173689770939e-10, 3.23631023210431e-10, 4.08241513670034e-10, 
4.26434578021899e-10, 2.08675429507745e-10, 6.29007342596567e-10, 
-4.48825968073617e-10, -3.89342927622782e-10, -3.00329933390043e-10, 
-9.42653905431344e-10, 2.16852687189318e-11, 9.20021205611205e-11, 
4.50099001338436e-11, 7.66462478683021e-11, 9.85632425245957e-10, 
1.98771322865749e-10, 8.01296802117678e-10, 5.31683590870882e-10, 
-2.86487490366495e-10, -4.19831539005786e-10, 1.30993138782367e-10, 
-1.439809381268e-10, 3.59903548410346e-10, 1.63963357503472e-10, 
3.67989705764337e-10, 7.10412130413962e-10, 5.05733777152063e-10, 
1.54512120553066e-10, -7.01037372578041e-10, -7.21704291955104e-10, 
-3.34823974171019e-10, -2.31295880508063e-10, 1.401075872374e-10, 
-7.08883275728723e-10, -1.04158195071517e-09, -1.23682544084885e-09, 
-3.57991854386833e-10, -1.85871771950378e-10, -6.14349712594046e-10, 
-6.6722827215083e-10, -9.69779393944425e-10, -8.68080472204453e-10, 
-5.02278511575009e-10, 7.18112907008584e-10, 1.57741788180777e-11, 
-1.05561746158164e-10, -2.70847421153806e-11, 2.45814567314453e-10, 
-2.47033209337598e-11, -2.01058553088016e-11, 1.2319479926878e-10, 
3.81549518136197e-11, 4.80365002673105e-11, 2.60899484834636e-12, 
-2.16941220289741e-12, 2.89072461933295e-10, 2.5798811809017e-10, 
1.22377903603918e-10, 7.71876031207643e-12, 1.94035645646505e-11, 
-2.78251330458715e-10, 1.63889119374127e-10, 4.49625639924878e-11, 
